,prediction,real
0,-152.2808,-1630.17137108445
1,-212.93867,-1041.88295378389
2,-265.61758,-692.4394192203608
3,-298.82568,-71.93005944063208
4,-487.8973,-49.27293854949626
5,-569.8539,-169.63089752141087
6,-356.79892,-1177.32083555356
7,-479.03555,-714.3553040135878
8,-374.49207,-491.230600690456
9,-565.5526,-342.204972841756
10,-535.1376,-204.2278884859161
11,-474.48712,235.3552105068291
12,-417.73618,2.9397088529921085
13,-80.2816,-59.78691057800734
14,-353.0069,47.87338052486223
15,-243.41907,409.7774120637661
16,-389.25153,528.1848895706541
17,-275.59818,447.20314629563177
18,-501.7811,-680.2235211428059
19,-553.2012,702.7244911368049
20,-119.11266,258.60757950693807
21,-564.1383,196.67694129649402
22,-681.96747,557.4567295278318
23,-382.45554,-267.0451449814829
24,-322.59714,91.25981646871318
25,-780.4593,581.4168305615763
26,-724.497,-142.71851154967706
27,-260.4574,700.1964215521082
28,-485.07578,602.1161868991783
29,-604.8452,168.66861942162694
30,-578.01245,639.0342249364508
31,-323.3554,439.5452340004488
32,-480.99722,440.0018917078752
33,-317.08133,398.10508378167384
34,-31.173523,420.5915703108171
35,58.828575,431.65568914930316
36,-327.49435,316.82615839832926
37,-519.57086,-181.37284187886613
38,-493.70767,-230.86294737727312
39,-651.58496,-308.9072017823821
40,-779.38135,-294.7497895965691
41,-221.54921,192.1205749522559
42,-139.19681,205.90360765578126
43,-386.41666,185.82634411496014
44,-262.13782,186.46090094518905
45,-266.54684,-504.5626450977861
46,-331.38455,-88.54279979323854
47,-288.45016,-422.2367477380769
48,-360.55374,-293.3504441041689
49,-365.8016,-403.6768430597752
50,-427.60742,-45.483890243918644
51,-488.06552,-324.28153532354395
52,-554.29803,75.50932817942885
53,-572.8204,104.83709857645886
54,-421.58612,-289.63627398932397
55,-403.54172,-297.01155685380905
56,-489.33084,44.27739160078601
57,-418.64532,228.95108803096426
58,-507.51465,24.141181025703727
59,-435.3711,336.2676503200832
60,-339.46384,279.62201736548514
61,-203.28766,409.295642939383
62,-199.71806,344.3449118170288
63,-252.76869,153.80719626093014
64,-227.39148,310.09432692199283
65,-272.5855,212.84457537886192
66,-171.49545,397.8563840429919
67,-149.98244,-468.5226335278579
68,-171.55244,481.7722857082422
69,-162.69565,359.2128154058797
70,-276.96698,189.31551518603186
71,-252.51376,-4.0390688675407365
72,-47.031994,-181.56002552184106
73,26.150156,-88.45793022129834
74,76.601944,139.84239432544186
75,-18.723585,206.09402216060778
76,-48.505802,191.60297595962598
77,-359.24753,212.73102588472207
78,-481.62448,324.5248730879522
79,-172.3036,274.5137804192329
80,-8.919563,216.95285142913772
81,-155.13364,-284.50203049143806
82,-109.21231,119.85833475429406
83,-634.3762,13.035213994833322
84,-720.04364,43.766900036834286
85,-596.13336,72.56134803714244
86,-242.20422,-29.592212542644667
87,-116.923325,-389.09502295716504
88,-153.81749,-355.94562179286487
89,-21.04426,-380.90827487448405
90,-330.56152,107.47662950076804
91,-272.7952,138.23472671792493
92,-72.860825,180.25952127404003
93,-35.778633,-131.22800850931708
94,193.05177,-252.86683377909802
95,360.81418,67.401928922292
96,608.99023,129.0547291533331
97,217.5152,208.46823618886117
98,144.81316,231.2247971863069
99,224.3047,230.9959331040211
100,40.150723,555.519696982923
101,165.2687,676.626319526834
102,78.076996,723.879077454436
103,95.91572,684.6260904733151
104,-105.71395,968.8154530431726
105,-24.234726,1405.0372480632298
106,-14.506596,1051.9720602774098
107,-60.511868,324.11124261097774
108,-116.45746,219.45826072513714
109,-439.92416,355.6855541955948
110,-596.71265,6.15351922470695
111,-338.09628,285.7693157023899
112,-213.37883,92.55638448109084
113,-296.07693,147.73304385955592
114,-440.9352,643.6075380301379
115,-554.9197,207.76077806465173
116,-563.06067,711.098579117562
117,-397.88498,-911.2466914404612
118,-418.54773,-385.08499127481394
119,-627.46625,-1057.7071191814002
120,-443.84317,514.0504617331591
121,-872.44385,-292.128587101902
122,-936.59973,-321.18161981246806
123,-405.0307,68.01398230277486
124,-629.79095,229.98279940987626
125,-865.9176,284.11225326227003
126,-745.5265,496.1604227299699
127,-558.3168,204.84240327007916
128,-346.38467,792.3608242335731
129,-490.63956,-202.121528129402
130,-226.45757,285.0527946648232
131,-124.927986,243.57265730172884
132,-223.01434,266.3324353424632
133,-223.10355,402.2846198915338
134,-209.4623,559.8882168055771
135,-170.1316,696.6568270652117
136,-137.17163,477.2271660611859
137,-20.072563,764.3865164634767
138,-20.392538,848.3240716491033
139,-137.05981,554.1100062566547
140,-76.99666,624.2768255526202
141,58.415363,530.8645650842788
142,149.47156,451.25245670147217
143,251.14581,363.52742422847416
144,248.4559,691.3832835633171
145,266.08432,725.8963155211289
146,197.32483,404.8679487705092
147,44.567505,324.2590487778501
148,-17.788748,442.7669490086031
149,-32.208412,568.244699018974
150,38.63448,361.3008118574641
151,178.84584,149.31822285791094
152,323.22647,172.58274483145706
153,10.6881695,228.0514486519898
154,-153.44362,27.96203132557739
155,-252.75381,212.96886522749773
156,-347.46075,25.12481948492351
157,-244.12593,130.12127047538104
158,-121.50923,212.78835999723705
159,64.90285,248.57562395985985
160,-198.4143,68.65236655851405
161,-204.33246,142.79289252512996
162,-118.75087,227.30117387898528
163,-272.39594,379.0500649351959
164,-61.423782,317.68945305279493
165,-81.944984,304.009446177038
166,98.925285,547.4963025779429
167,-242.54898,-656.615804084864
168,-117.31516,165.09780988296214
169,-13.126951,603.1657378822352
170,-174.10078,420.8568226233087
171,-49.296917,474.5879605494208
172,-40.684517,542.2978858128038
173,63.073135,559.512818846967
174,-171.93593,311.4042677357049
175,-107.51888,208.22171355921395
176,-117.26282,204.29734926352018
177,-195.65874,66.27568153896375
178,125.65922,649.5100209705419
179,-171.72404,-130.8131651565571
180,1.8800071,200.35706957592606
181,-157.13434,254.8924317862092
182,-130.33598,261.4908311263489
183,-223.05182,-278.54772980655696
184,-245.0016,-118.8276852729471
185,-47.02487,99.88819585120977
186,123.16446,425.5194634170297
187,226.86234,263.3041970648501
188,124.768364,481.96973535799475
189,-15.6904745,0.6535224315144516
190,-129.72794,262.5260400364581
191,-64.58451,218.577688404437
192,79.68059,32.14826882467917
193,227.0324,279.9002179441253
194,357.1724,544.702990287164
195,251.476,196.89045502000994
196,70.09092,200.0529145114311
197,-39.73822,206.402658760663
198,50.7313,218.94692383280227
199,167.13403,166.133468930993
200,309.45294,264.4097947954831
201,376.63083,173.66869187986003
202,216.09776,95.21445859608015
203,35.6342,-4.8305597193172165
204,-14.162768,-42.88997600335699
205,134.2205,130.07189096487505
206,318.45566,183.26883898945988
207,302.6907,215.8795848836571
208,175.18517,335.76238803872695
209,97.40223,188.0756043776941
210,-23.452597,58.34449667079318
211,-104.09115,-155.07064555853592
212,-50.871704,67.72986559737718
213,145.73344,280.41784832800516
214,169.30913,679.5400924473191
215,261.44852,753.1009952286299
216,314.4877,386.58438846264585
217,188.5656,166.91479125815889
218,-9.801433,103.0069558584129
219,-37.230762,366.55814942185134
220,22.008436,223.21840231455727
221,85.39585,212.48178640492685
222,172.55536,379.77093415385576
223,124.891335,352.63550811616676
224,23.941921,696.04026811795
225,-25.930319,570.3485097108313
226,-4.7933316,507.8678901082969
227,101.94477,326.89409846405215
228,96.74121,638.4185901579189
229,173.41399,545.8596077625409
230,115.80223,162.26259125429414
231,39.13659,395.49181547803397
232,-3.6655176,389.73194442343913
233,-47.475872,281.7979622148578
234,62.71599,106.64251418414705
235,54.148815,68.84215432017885
236,134.04054,331.7203287389508
237,184.95201,921.0960270312078
238,-76.31458,200.2349567274679
239,22.05645,65.84502629171212
240,-32.643307,337.79015889657313
241,66.486,282.25993840256086
242,90.44856,388.0006942017161
243,149.49199,324.30747320894284
244,22.553604,-63.66603044937602
245,-54.77677,21.124727667003203
246,-88.78652,64.7725105005021
247,-42.674686,26.219601131891395
248,155.4405,284.17932226551517
249,323.28873,398.2598443854188
250,461.06387,442.0146998621599
251,258.66788,105.97515069160498
252,167.97935,341.05220113471194
253,61.185493,-84.67312531127278
254,157.70357,279.8005284489912
255,377.84445,228.39020609119595
256,536.4143,573.4185027383058
257,567.57587,263.78383339483787
258,288.3739,334.3693153358438
259,100.57906,206.2025355251498
260,-108.000244,159.95338493865805
261,0.329379,-151.72365237930893
262,183.24557,-128.94565737545793
263,505.50397,-309.45283408669303
264,513.47455,255.01199693843193
265,114.32378,-71.06229846556194
266,-381.86792,259.26090285212587
267,-675.65656,129.919518644141
268,-533.9723,415.87003496354197
269,-487.1471,535.2417377934067
270,-167.57675,662.8739502194032
271,-44.00477,827.1570985620108
272,-402.68463,715.8353445623233
273,-607.49146,-297.25764684798895
274,-531.20154,-446.43290360405706
275,-460.43298,-182.41992288010104
276,-510.74942,170.0771536528381
277,-636.5018,171.7183810678551
278,-524.3628,3.8324752854328117
279,-503.66595,-48.72465656448666
280,-294.154,-325.280621087176
281,-197.3695,178.2524354853229
282,-146.31464,54.950820418486686
283,-260.3264,219.7290368970438
284,-213.93855,249.33809837373298
285,-205.07773,66.73774892722115
286,-204.5908,217.38133381385893
287,-364.79367,121.43398921489995
288,-31.899277,54.41361023078105
289,-37.064423,68.44893874990954
290,16.222853,33.61964268537216
291,197.73557,120.6705921970281
292,105.099304,382.7813840101919
293,-39.619583,554.7006414024469
294,176.22098,408.7804047559727
295,250.44762,561.1049297450368
296,193.87262,639.74932825063
297,100.971214,532.8230965160677
298,119.3963,377.0215005595838
299,63.727955,343.7239807790502
300,177.5966,381.4892963614411
301,128.79144,428.74344902886895
302,91.10214,-46.64116658953037
303,-112.39287,68.18564290009604
304,-380.1878,-668.702078051364
305,-408.95685,-650.6261263452302
306,-335.6102,-161.82286497863987
307,-311.70648,-143.84702298863402
308,-431.0553,-188.6358164219731
309,-361.78256,122.27968303358803
310,-482.84183,234.74371399521277
311,-476.8716,151.6271011979949
312,-391.5372,-50.19525268884865
313,-37.26855,-9.701441164470685
314,182.52385,61.17614670320857
315,56.31957,-147.12849362669607
316,159.02747,-226.64405368551095
317,152.27327,-346.48260324629393
318,108.18135,-215.71908566768707
319,134.89546,-299.48762741790597
320,54.665173,-340.6926374075351
321,215.70128,109.03794048525202
322,155.44113,90.63410775348791
323,235.1749,-30.414468150504902
324,137.30875,-268.78857658260097
325,85.59967,227.35139523163912
326,211.18042,-93.93316233867208
327,133.81813,-209.51967200894097
328,184.34427,209.1933904946449
329,175.08481,169.41606404632893
330,283.14804,369.9771218739163
331,132.99667,583.1446507110157
332,78.9632,359.0386260635247
333,235.63333,-155.65679891545304
334,150.92926,-171.5087185862399
335,156.64174,374.3853393757443
336,201.4554,275.9146172894209
337,163.92932,-230.435294850925
338,161.97229,107.45582988200913
339,9.456898,-358.98605165060695
340,183.72694,-121.64392331301195
341,243.24585,-153.81613600827384
342,605.06226,77.00567914428701
343,586.272,153.89138579465305
344,636.1569,224.3145328709708
345,552.1427,260.28802962892826
346,459.70218,209.26605353635804
347,311.49484,321.734381145108
348,274.5561,-109.79079835179914
349,635.48566,-34.55376686546819
350,183.98589,-2.3100217353368264
351,426.31754,119.656486064071
352,131.73875,-409.0014010150351
353,188.66039,119.42539794965113
354,-70.88274,482.28984123409896
355,253.83757,24.244200303669835
356,601.8089,295.45595262645304
357,349.9576,135.87296153084213
358,378.9859,472.62868205389924
359,286.41873,-283.041745906571
360,116.452095,-578.7986904573121
361,-13.0653105,-114.23631636983609
362,123.87504,-605.053518623652
363,-1143.4945,-1258.22967801953
364,-1639.6373,-1501.1329380842
365,-1154.8031,-1752.1857261921703
366,-1152.0872,-1276.57367019932
367,-618.418,-746.152027306062
368,-265.37073,-22.758660387068304
369,-759.3713,323.3397578502027
370,-1977.6376,-928.1603387921568
371,-906.1785,-1285.54090257168
372,-902.6535,-1057.41577776878
373,-564.99445,-156.81008258759715
374,-213.55508,-109.77932232208592
375,-393.1919,329.4406990522268
376,-891.79016,52.67432116122167
377,-435.9844,468.1035535296261
378,-72.30575,-153.237778341599
379,-70.83999,151.5438296775511
380,-241.4159,518.7343497335152
381,-323.35168,526.9547538194022
382,-297.81372,450.95780836584424
383,-143.84341,400.204508868658
384,277.9931,613.5749667636901
385,80.12478,197.48365332199512
386,-41.744186,441.9965336669281
387,-356.96835,551.3313577035323
388,-474.41495,396.7853916599752
389,-379.74393,259.7105494757578
390,-75.730385,378.83367999457516
391,0.4542098,718.9552908274721
392,33.970512,769.6766145191392
393,-105.99118,753.0993472734591
394,-132.7471,435.37772554840825
395,34.599934,460.7403168287972
396,-200.83534,334.3153049117379
397,-97.95926,205.50000137261625
398,-42.598488,279.7395392066693
399,-155.52702,379.88464157735785
400,-304.96564,585.7131574061073
401,-61.113716,141.11371553992606
402,-28.188114,-30.97251264237583
403,-241.89787,-73.96046550678979
404,-402.16733,-335.12856287701385
405,-411.7877,-144.62517583757798
406,-418.3746,196.6273036480801
407,-485.7724,312.9653829757391
408,-421.18066,531.6879897070477
409,-384.0929,251.54436108251392
410,-384.66934,-172.2480539202029
411,-390.24863,-131.85605649764102
412,-389.06442,76.73046356607986
413,-504.43228,221.6517563447509
414,-531.48773,-41.27575948464177
415,-625.5346,375.64137688443276
416,-586.934,311.19210874133296
417,-633.8611,30.820503393446316
418,-584.88403,461.4072109522428
419,-392.788,363.30946687967685
420,-406.41315,100.64552301282912
421,-356.80975,308.81802224202517
422,-417.49768,75.0104180053298
423,-238.6154,77.96569830375464
424,-242.16023,634.7763382942261
425,-103.458015,751.213893024564
426,-61.053627,578.2345252121728
427,-74.53349,406.0769342850609
428,-46.967567,668.6482718155032
429,45.021294,662.8517832250424
430,165.85072,624.9773931417608
431,-86.575806,208.7861153582861
432,-117.84825,998.6790192135949
433,-212.99443,112.41307113497997
434,-265.26724,697.805312745305
435,-40.22856,121.53822342660801
436,73.002914,247.49353309706783
437,166.4882,-24.065896938330965
438,131.48105,-119.61119805336196
439,102.13929,-325.57538106396584
440,-127.71205,-696.7592499898678
441,-287.58844,-954.4960652676139
442,-2.4695575,-824.3925088856379
443,172.27502,-666.0568721986991
444,81.70576,-29.53402411411022
445,203.56636,-9.040426690145877
446,-268.95425,-926.6132248500111
447,-464.063,-1396.21129481469
448,-328.24673,-1407.29454165396
449,42.85085,-1552.44184089855
450,159.08786,-1163.55627152483
451,99.92951,-796.1657091872369
452,223.06413,-318.03193581840696
453,-206.57509,-620.626854171063
454,-195.00267,-712.600692822312
455,-37.96457,-911.4895040809993
456,115.735016,-1285.88008888057
457,228.07533,-1245.42889705087
458,309.0512,-875.851727928832
459,480.91196,-730.5077604790271
460,139.72577,-937.6778777922141
461,75.86504,-1355.32674961784
462,251.57265,-865.3143642384
463,121.125656,-754.6882961561929
464,363.0859,-615.9433004090761
465,353.18155,-536.0326171539632
466,508.36917,-673.1020242061588
467,189.93657,-890.348414685339
468,63.408287,-572.0615875110961
469,28.257103,-302.526862767645
470,-56.784595,-259.5642360446
471,89.02865,-1158.58474020781
472,25.155848,-395.75732591889204
473,-99.71742,-928.2217876904418
474,-203.70738,-2628.14354517669
475,-88.31074,-1320.54247861743
476,-245.93272,-1076.40136808559
477,-429.51364,-1402.5256163370002
478,-676.8274,-861.6428112920911
479,-988.27277,-433.6869676727821
480,-722.1277,-44.26103570562792
481,-304.95294,-606.1155184735229
482,-216.49031,-1115.23735796974
483,-186.17778,-1086.5648544158003
484,-286.95157,-815.4178286773707
485,-492.88156,276.2949511747259
486,-432.8367,-349.8617282348651
487,-798.4006,101.59406729189399
488,-1163.5564,-252.07243650896913
489,-872.3351,-563.0622622235811
490,-623.32697,-670.6185953766737
491,-629.93964,-684.270473794101
492,-712.08514,-1011.7090181430502
493,-367.41666,-1146.49729628149
494,-368.02502,-823.067403247898
495,-268.20404,-34.350575418357096
496,-552.0328,-494.56313098444014
497,-347.34555,-591.7089518457061
498,-205.90633,-216.122031040322
499,-71.70916,-826.0572192404278
500,277.08646,-379.576624679039
501,209.0261,9.382888622997916
502,-160.01443,-709.02936194694
503,-243.04427,-293.820138767238
504,-344.9276,-102.88089518968292
505,-372.44522,-623.915134019014
506,-146.8976,-615.214044286319
507,27.270227,-494.2881879374901
508,70.346466,-267.54233231604303
509,228.1249,-232.6252299692651
510,212.92589,-58.76704227429817
511,167.00983,-92.09146927534361
512,115.00089,-254.09044901404403
513,114.94545,128.24275246429107
514,221.70618,520.583110026623
515,359.8564,474.78962530781007
516,97.65313,-392.2982399364939
517,-161.24911,-544.857951089212
518,-274.82565,-560.0798654575399
519,-317.24924,-713.7119223975209
520,-268.00983,-357.921094986785
521,-161.83765,-512.193928696321
522,65.15654,-115.86525941054114
523,-232.359,-1238.00245346182
524,-202.65453,-575.0358163144301
525,-149.96416,-254.807707716917
526,-221.16914,-255.4010000602769
527,-44.200535,-37.24842707676256
528,-106.161545,104.06158123723004
529,21.244894,400.61862504548697
530,-203.14766,-51.42172531131108
531,-76.05191,3.5264841981059485
532,78.20926,-12.417177040159949
533,-39.736362,-46.160397226877585
534,115.38778,42.948359283088315
535,123.45377,160.06623706697303
536,135.2653,271.6999172060358
537,-84.62993,77.59620702851014
538,-99.54675,-61.38534928008976
539,-175.7332,-74.93509896610458
540,-332.77936,-300.018140053694
541,-413.684,-84.16408502953382
542,-213.64398,243.090995023423
543,-59.929527,253.75827988644892
544,-27.281775,777.0380774768951
545,-573.73785,30.079968221166595
546,-475.16238,53.022399760974196
547,-565.59814,355.84682090330296
548,-486.20667,587.3420991956519
549,-319.21152,678.9167378404481
550,-127.863525,622.8655695022833
551,-80.516396,422.7369658413881
552,-72.13941,668.8437208691929
553,-134.34358,65.73479379906144
554,-115.59913,76.04533731949577
555,53.034008,276.01897924922014
556,82.49191,605.4121181129519
557,110.22139,851.4378052585507
558,82.817154,291.4662669455282
559,20.722649,366.15763233783525
560,-84.099945,291.2555245900561
561,-141.59616,297.74480009590906
562,-94.848404,522.3646223089447
563,-51.366383,548.7264737916029
564,67.24056,804.2699186636446
565,82.32403,498.113258640533
566,-28.868645,220.14873198312114
567,-157.48003,306.2628872180541
568,-70.507,474.12171263902286
569,58.677727,525.231417467512
570,188.40794,737.3990057327992
571,214.22871,819.74945077815
572,188.10439,500.952560510556
573,59.752262,126.1982281081151
574,-41.308983,302.18662338300106
575,1.6857914,303.3680207138503
576,135.13025,259.64041566012486
577,143.5856,286.5729646017951
578,227.19843,452.49512278415824
579,289.03058,343.6551415434478
580,170.66957,416.1013038419682
581,13.801816,547.0034949136699
582,21.45088,502.6338167124609
583,124.47596,538.9665335889949
584,99.868484,600.8981278854379
585,148.87155,591.144413537738
586,126.153275,598.9778560912416
587,18.747656,429.7434147418081
588,-34.554176,400.22381068337586
589,3.7803473,480.67552154099104
590,134.3187,659.6598694952141
591,146.20923,1038.2930797949502
592,234.51698,847.7791389770001
593,154.8622,566.8732863584247
594,37.025616,593.3610500904562
595,-52.654648,256.8397734321029
596,-52.33777,434.01053008075917
597,57.80081,326.28490541219816
598,52.463753,407.05973774082304
599,128.35718,276.8895532612068
600,181.24953,1142.6194532549898
601,-37.34599,386.93474697113714
602,16.437511,264.1720764841522
603,1.7269887,418.36311521452916
604,89.0875,335.51298902040384
605,103.14971,448.01061079039397
606,181.90063,803.0419158242948
607,66.28063,433.1054682591889
608,-40.698147,78.80462770681406
609,-65.355484,115.96041751030798
610,-104.49909,313.2041149566841
611,47.00434,374.43984612486986
612,155.34758,353.878630932657
613,320.95782,541.2357591277741
614,186.38742,412.7436512799391
615,137.14613,587.6911142866
616,80.99735,271.3299187644693
617,204.3739,455.8283509611337
618,384.84644,644.890926670727
619,513.92645,832.5677891379381
620,558.8876,876.79455562249
621,265.8012,699.7812477327988
622,77.44231,626.5535542667748
623,-106.60108,632.67057744335
624,22.455103,702.5823454374382
625,302.62256,438.6368596757437
626,576.68665,503.6427387469038
627,577.7847,411.9729606090042
628,249.88976,141.96039125291892
629,-59.897934,480.3299237357448
630,-355.57755,489.86295999143283
631,-311.24557,856.2281661632632
632,-258.5264,828.3027241416419
633,124.05005,1026.19552067099
634,209.45912,1443.12947231793
635,-260.3264,662.5369825977882
636,-673.19556,860.7807137679788
637,-717.1484,837.3333066076929
638,-458.44034,-86.33868664214218
639,-468.96143,-10.099630004584421
640,-354.91934,3.5867389464123525
641,-216.0139,273.0828795291088
642,-501.18732,121.92709569194896
643,-549.75116,296.85583357171475
644,-445.527,90.01457237905532
645,-308.0043,148.53680041714912
646,-360.69873,79.58331973000159
647,-331.80426,290.98341023487086
648,-267.75705,440.3888627587328
649,-539.8564,220.63196415993693
650,-179.04973,287.03050992802486
651,197.34991,462.78915886855003
652,-311.84528,-259.07651580371004
653,-117.34119,172.80029544469215
654,91.141174,546.555815441514
655,58.374786,201.646794523313
656,-264.86954,93.57961929907823
657,67.4639,-256.8729979212551
658,181.7916,119.86595142860403
659,171.50467,-46.753267409828894
660,174.10071,162.29448603193612
661,239.71744,877.7355988560382
662,62.155952,743.630609709371
663,133.24168,724.1978265045119
664,190.24881,397.0625168707679
665,223.08395,384.0825038293781
666,72.92052,595.5504228567122
667,-112.87732,647.6853931038543
668,-113.06131,639.1041499917919
669,-110.89892,491.4424666823278
670,-99.7865,317.97387450732987
671,-288.05182,430.3441356235529
672,-337.46686,147.04937561519986
673,-575.5233,537.9150926293662
674,-669.9701,519.66174430792
675,-537.3517,542.1920006877801
676,-213.14589,494.3085563244451
677,-61.830486,820.5458333279112
678,-180.28008,412.39843389224495
679,-10.468643,341.78888253243014
680,26.111748,551.1887789385081
681,75.79442,318.8002735342811
682,101.50182,228.42155516788398
683,119.51773,356.4004224120358
684,172.6077,645.5379105606298
685,85.24625,1067.0201673322
686,170.72285,968.2463408611849
687,100.540344,779.4629865250791
688,70.08534,1131.41125280492
689,177.10347,409.01583179886813
690,55.258972,478.1507907753659
691,174.5192,734.112683521977
692,143.80894,745.7596793295788
693,272.451,674.1981607794156
694,111.45731,715.7703579194688
695,77.4389,756.850461551703
696,236.03354,686.1884833539963
697,155.67654,812.8537508793949
698,135.2523,995.179128999255
699,168.79277,925.06345327012
700,225.08281,1004.0230869661704
701,80.896996,1018.6371767714899
702,-47.17541,872.492863272872
703,112.91625,889.4029772018281
704,39.85026,802.6804694222537
705,243.04482,1304.23490561654
706,374.1689,1359.4060010373603
707,350.4179,1204.5320492671397
708,507.33646,1556.9039393979504
709,442.26367,1369.96889229078
710,383.19916,1657.03284746887
711,394.2512,1633.96361811713
712,681.06903,1679.5009917457403
713,315.53745,1563.0227858490402
714,525.80804,1545.72638841439
715,75.70211,1210.66212550892
716,104.67896,1301.4125584650506
717,48.748875,666.2238172612359
718,-107.15555,1069.3082569710703
719,311.89444,1234.30891507478
720,287.7798,1035.0698021497503
721,515.8423,1191.8394625147203
722,333.54654,992.7089408803789
723,347.30426,1313.07401515512
724,365.2994,643.5659712550112
725,442.364,452.9791502985462
726,112.360245,1136.7732851322799
727,-46.506653,637.9081520138047
728,-271.09094,443.503123349806
729,-235.29082,246.82558472398713
